APIBO,aapl,340,0.388,20.02.2026,0.002,c
APIBP,aapl,310,0.38,20.02.2026,0.002,c
APIBQ,aapl,280,0.395,20.02.2026,0.002,c
APIBR,aapl,250,0.442,20.02.2026,0.002,c
APIQO,aapl,290,0.401,20.02.2026,0.002,p
APIQP,aapl,260,0.415,20.02.2026,0.002,p
APIQQ,aapl,230,0.47,20.02.2026,0.002,p
APIQR,aapl,200,0.555,20.02.2026,0.002,p
AZIBO,amzon,280,0.494,20.02.2026,0.002,c
AZIBP,amzon,260,0.495,20.02.2026,0.002,c
AZIBQ,amzon,240,0.501,20.02.2026,0.002,c
AZIBR,amzon,220,0.518,20.02.2026,0.002,c
AZIQO,amzon,240,0.508,20.02.2026,0.002,p
AZIQP,amzon,210,0.516,20.02.2026,0.002,p
AZIQQ,amzon,200,0.528,20.02.2026,0.002,p
AZIQR,amzon,180,0.566,20.02.2026,0.002,p
MSIAM,msft,600,0.441,20.02.2026,0.0005,c
MSIAN,msft,550,0.431,20.02.2026,0.0005,c
MSIAO,msft,500,0.438,20.02.2026,0.0005,c
MSIAP,msft,450,0.466,20.02.2026,0.0005,c
MSIPM,msft,550,0.442,20.02.2026,0.0005,p
MSIPN,msft,500,0.433,20.02.2026,0.0005,p
MSIPO,msft,450,0.454,20.02.2026,0.0005,p
MSIPP,msft,400,0.494,20.02.2026,0.0005,p
MTIAM,meta,850,0.592,20.02.2026,0.0005,c
MTIAN,meta,750,0.573,20.02.2026,0.0005,c
MTIAO,meta,650,0.578,20.02.2026,0.0005,c
MTIAP,meta,600,0.591,20.02.2026,0.0005,c
MTIPM,meta,650,0.568,20.02.2026,0.0005,p
MTIPN,meta,600,0.579,20.02.2026,0.0005,p
MTIPO,meta,500,0.627,20.02.2026,0.0005,p
MTIPP,meta,450,0.673,20.02.2026,0.0005,p
GCIAM,alphabet,400,0.527,20.02.2026,0.002,c
GCIAN,alphabet,360,0.511,20.02.2026,0.002,c
GCIAO,alphabet,320,0.519,20.02.2026,0.002,c
GCIAP,alphabet,280,0.563,20.02.2026,0.002,c
GCIPM,alphabet,320,0.51,20.02.2026,0.002,p
GCIPN,alphabet,290,0.53,20.02.2026,0.002,p
GCIPO,alphabet,260,0.562,20.02.2026,0.002,p
GCIPP,alphabet,230,0.615,20.02.2026,0.002,p
ESIEI,eurusd,1.15,0.086,13.03.2026,1,c
ESIEJ,eurusd,1.18,0.087,13.03.2026,1,c
ESIEK,eurusd,1.2,0.091,13.03.2026,1,c
ESIEL,eurusd,1.21,0.094,13.03.2026,1,c
ESITK,eurusd,1.18,0.087,13.03.2026,1,p
ESITL,eurusd,1.16,0.085,13.03.2026,1,p
ESITM,eurusd,1.14,0.088,13.03.2026,1,p
ESITN,eurusd,1.12,0.094,13.03.2026,1,p
AAIDG,xauusd,4000,0.288,13.03.2026,0.01,c
AAIDH,xauusd,4300,0.296,13.03.2026,0.01,c
AAIDI,xauusd,4600,0.31,13.03.2026,0.01,c
AAIDJ,xauusd,5000,0.328,13.03.2026,0.01,c
AAISO,xauusd,4200,0.29,13.03.2026,0.01,p
AAISP,xauusd,3900,0.288,13.03.2026,0.01,p
AAISQ,xauusd,3600,0.311,13.03.2026,0.01,p
AAISR,xauusd,3200,0.378,13.03.2026,0.01,p
AOIHG,xagusd,55,0.601,13.03.2026,0.02,c
AOIHH,xagusd,60,0.623,13.03.2026,0.02,c
AOIHI,xagusd,65,0.649,13.03.2026,0.02,c
AOIHJ,xagusd,75,0.698,13.03.2026,0.02,c
AOIWG,xagusd,65,0.63,13.03.2026,0.02,p
AOIWH,xagusd,60,0.65,13.03.2026,0.02,p
AOIWI,xagusd,50,0.79,13.03.2026,0.02,p
AOIWJ,xagusd,45,0.8,13.03.2026,0.02,p
SPIIX,spx,6600,0.283,13.03.2026,0.0001,c
SPIIY,spx,7000,0.245,13.03.2026,0.0001,c
SPIIZ,spx,7400,0.224,13.03.2026,0.0001,c
SPIJP,spx,7800,0.225,13.03.2026,0.0001,c
SPIYC,spx,6800,0.263,13.03.2026,0.0001,p
SPIYD,spx,6400,0.302,13.03.2026,0.0001,p
SPIYE,spx,6000,0.341,13.03.2026,0.0001,p
SPIYF,spx,5600,0.382,13.03.2026,0.0001,p
NAIGM,nas,25000,0.315,13.03.2026,0.00002,c
NAIGN,nas,26000,0.296,13.03.2026,0.00002,c
NAIGO,nas,27000,0.281,13.03.2026,0.00002,c
NAIGP,nas,28000,0.27,13.03.2026,0.00002,c
NAIVM,nas,26000,0.3,13.03.2026,0.00002,p
NAIVN,nas,25000,0.318,13.03.2026,0.00002,p
NAIVO,nas,24000,0.338,13.03.2026,0.00002,p
NAIVP,nas,23000,0.359,13.03.2026,0.00002,p
ESIEM,eurusd,1.15,0.086,31.03.2026,1,c
ESIEN,eurusd,1.18,0.086,31.03.2026,1,c
ESIEO,eurusd,1.2,0.089,31.03.2026,1,c
ESIEP,eurusd,1.23,0.099,31.03.2026,1,c
ESITO,eurusd,1.18,0.086,31.03.2026,1,p
ESITP,eurusd,1.16,0.085,31.03.2026,1,p
ESITQ,eurusd,1.14,0.088,31.03.2026,1,p
ESITR,eurusd,1.12,0.095,31.03.2026,1,p
AAIDK,xauusd,4200,0.322,31.03.2026,0.01,c
AAIDL,xauusd,4500,0.335,31.03.2026,0.01,c
AAIDM,xauusd,4900,0.337,31.03.2026,0.01,c
AAIDN,xauusd,5100,0.345,31.03.2026,0.01,c
AAISS,xauusd,4500,0.325,31.03.2026,0.01,p
AAIST,xauusd,4200,0.316,31.03.2026,0.01,p
AAISU,xauusd,4000,0.328,31.03.2026,0.01,p
AAISV,xauusd,3800,0.342,31.03.2026,0.01,p
AOIHK,xagusd,60,0.708,31.03.2026,0.01,c
AOIHL,xagusd,70,0.729,31.03.2026,0.01,c
AOIHM,xagusd,80,0.763,31.03.2026,0.01,c
AOIHN,xagusd,90,0.796,31.03.2026,0.01,c
AOIWK,xagusd,90,0.846,31.03.2026,0.01,p
AOIWL,xagusd,80,0.81,31.03.2026,0.01,p
AOIWM,xagusd,70,0.8,31.03.2026,0.01,p
AOIWN,xagusd,60,0.82,31.03.2026,0.01,p
DKIEI,dax,24000,0.26,31.03.2026,0.00002,c
DKIEJ,dax,25000,0.238,31.03.2026,0.00002,c
DKIEK,dax,26000,0.226,31.03.2026,0.00002,c
DKIEL,dax,27000,0.227,31.03.2026,0.00002,c
DKITI,dax,25000,0.238,31.03.2026,0.00002,p
DKITJ,dax,24000,0.258,31.03.2026,0.00002,p
DKITK,dax,23000,0.284,31.03.2026,0.00002,p
DKITL,dax,22000,0.306,31.03.2026,0.00002,p
PPIEI,brent,60,0.447,26.03.2026,0.01,c
PPIEJ,brent,65,0.456,26.03.2026,0.01,c
PPIEK,brent,70,0.485,26.03.2026,0.01,c
PPIEL,brent,75,0.523,26.03.2026,0.01,c
PPITI,brent,65,0.461,26.03.2026,0.01,p
PPITJ,brent,60,0.448,26.03.2026,0.01,p
PPITK,brent,55,0.464,26.03.2026,0.01,p
PPITL,brent,50,0.506,26.03.2026,0.01,p
djiFU,dji,48000,0.255,31.03.2026,0.00002,c
djiFV,dji,50000,0.228,31.03.2026,0.00002,c
djiFW,dji,52000,0.217,31.03.2026,0.00002,c
djiFX,dji,54000,0.224,31.03.2026,0.00002,c
djiWP,dji,49000,0.239,31.03.2026,0.00002,p
djiWQ,dji,46000,0.278,31.03.2026,0.00002,p
djiWR,dji,44000,0.31,31.03.2026,0.00002,p
djiWS,dji,42000,0.344,31.03.2026,0.00002,p
SPIJQ,spx,6800,0.254,31.03.2026,0.0001,c
SPIJR,spx,7200,0.221,31.03.2026,0.0001,c
SPIJS,spx,7600,0.214,31.03.2026,0.0001,c
SPIJT,spx,8000,0.226,31.03.2026,0.0001,c
SPIYG,spx,6900,0.244,31.03.2026,0.0001,p
SPIYH,spx,6500,0.284,31.03.2026,0.0001,p
SPIYI,spx,6000,0.335,31.03.2026,0.0001,p
SPIYJ,spx,5600,0.379,31.03.2026,0.0001,p
NAIGQ,nas,25000,0.301,31.03.2026,0.00002,c
NAIGR,nas,26000,0.28,31.03.2026,0.00002,c
NAIGS,nas,27000,0.265,31.03.2026,0.00002,c
NAIGT,nas,28000,0.257,31.03.2026,0.00002,c
NAIVQ,nas,26000,0.281,31.03.2026,0.00002,p
NAIVR,nas,25000,0.301,31.03.2026,0.00002,p
NAIVS,nas,24000,0.324,31.03.2026,0.00002,p
NAIVT,nas,23000,0.346,31.03.2026,0.00002,p
CUIDG,copper,6,0.491,26.03.2026,0.2,c
CUIDH,copper,6.5,0.497,26.03.2026,0.2,c
CUIDI,copper,7,0.511,26.03.2026,0.2,c
CUIDJ,copper,7.5,0.529,26.03.2026,0.2,c
CUISG,copper,6,0.483,26.03.2026,0.2,p
CUISH,copper,5.5,0.472,26.03.2026,0.2,p
CUISI,copper,5,0.48,26.03.2026,0.2,p
CUISJ,copper,4.5,0.518,26.03.2026,0.2,p
CTIFP,pamuk,65,0.191,26.03.2026,0.01,c
CTIFQ,pamuk,70,0.205,26.03.2026,0.01,c
CTIFR,pamuk,75,0.233,26.03.2026,0.01,c
CTIFS,pamuk,80,0.268,26.03.2026,0.01,c
CTITB,pamuk,70,0.209,26.03.2026,0.01,p
CTITC,pamuk,65,0.185,26.03.2026,0.01,p
CTITD,pamuk,60,0.206,26.03.2026,0.01,p
CTITE,pamuk,55,0.249,26.03.2026,0.01,p
TSIBS,tsla,700,0.806,18.03.2026,0.001,c
TSIBT,tsla,600,0.762,18.03.2026,0.001,c
TSIBU,tsla,500,0.729,18.03.2026,0.001,c
TSIBV,tsla,400,0.734,18.03.2026,0.001,c
TSIQS,tsla,500,0.733,18.03.2026,0.001,p
TSIQT,tsla,400,0.73,18.03.2026,0.001,p
TSIQU,tsla,300,0.822,18.03.2026,0.001,p
TSIQV,tsla,250,0.92,18.03.2026,0.001,p
NVIBS,nvda,260,0.625,18.03.2026,0.002,c
NVIBT,nvda,220,0.618,18.03.2026,0.002,c
NVIBU,nvda,180,0.646,18.03.2026,0.002,c
NVIBV,nvda,160,0.687,18.03.2026,0.002,c
NVIQS,nvda,200,0.619,18.03.2026,0.002,p
NVIQT,nvda,180,0.636,18.03.2026,0.002,p
NVIQU,nvda,160,0.667,18.03.2026,0.002,p
NVIQV,nvda,140,0.699,18.03.2026,0.002,p
APIBS,aapl,340,0.401,18.03.2026,0.002,c
APIBT,aapl,310,0.38,18.03.2026,0.002,c
APIBU,aapl,280,0.379,18.03.2026,0.002,c
APIBV,aapl,250,0.404,18.03.2026,0.002,c
APIQS,aapl,290,0.383,18.03.2026,0.002,p
APIQT,aapl,260,0.397,18.03.2026,0.002,p
APIQU,aapl,230,0.434,18.03.2026,0.002,p
APIQV,aapl,200,0.492,18.03.2026,0.002,p
AZIBS,amzon,280,0.473,18.03.2026,0.002,c
AZIBT,amzon,260,0.475,18.03.2026,0.002,c
AZIBU,amzon,240,0.484,18.03.2026,0.002,c
AZIBV,amzon,220,0.504,18.03.2026,0.002,c
AZIQS,amzon,240,0.482,18.03.2026,0.002,p
AZIQT,amzon,210,0.506,18.03.2026,0.002,p
AZIQU,amzon,200,0.52,18.03.2026,0.002,p
AZIQV,amzon,180,0.564,18.03.2026,0.002,p
MSIAQ,msft,600,0.396,18.03.2026,0.0005,c
MSIAR,msft,550,0.393,18.03.2026,0.0005,c
MSIAS,msft,500,0.397,18.03.2026,0.0005,c
MSIAT,msft,450,0.432,18.03.2026,0.0005,c
MSIPQ,msft,500,0.401,18.03.2026,0.0005,p
MSIPR,msft,450,0.422,18.03.2026,0.0005,p
MSIPS,msft,400,0.456,18.03.2026,0.0005,p
MSIPT,msft,350,0.51,18.03.2026,0.0005,p
MTIAQ,meta,850,0.551,18.03.2026,0.0005,c
MTIAR,meta,750,0.532,18.03.2026,0.0005,c
MTIAS,meta,650,0.544,18.03.2026,0.0005,c
MTIAT,meta,600,0.56,18.03.2026,0.0005,c
MTIPQ,meta,650,0.541,18.03.2026,0.0005,p
MTIPR,meta,600,0.553,18.03.2026,0.0005,p
MTIPS,meta,500,0.611,18.03.2026,0.0005,p
MTIPT,meta,450,0.663,18.03.2026,0.0005,p
GCIAQ,alphabet,400,0.477,18.03.2026,0.002,c
GCIAR,alphabet,360,0.473,18.03.2026,0.002,c
GCIAS,alphabet,320,0.481,18.03.2026,0.002,c
GCIAT,alphabet,280,0.511,18.03.2026,0.002,c
GCIPQ,alphabet,320,0.48,18.03.2026,0.002,p
GCIPR,alphabet,290,0.495,18.03.2026,0.002,p
GCIPS,alphabet,260,0.523,18.03.2026,0.002,p
GCIPT,alphabet,230,0.57,18.03.2026,0.002,p
ESIEQ,eurusd,1.15,0.085,15.04.2026,1,c
ESIER,eurusd,1.18,0.086,15.04.2026,1,c
ESIES,eurusd,1.2,0.089,15.04.2026,1,c
ESIET,eurusd,1.22,0.098,15.04.2026,1,c
ESITS,eurusd,1.18,0.086,15.04.2026,1,p
ESITT,eurusd,1.16,0.085,15.04.2026,1,p
ESITU,eurusd,1.14,0.087,15.04.2026,1,p
ESITV,eurusd,1.12,0.094,15.04.2026,1,p
AAIDO,xauusd,4000,0.319,15.04.2026,0.01,c
AAIDP,xauusd,4400,0.316,15.04.2026,0.01,c
AAIDQ,xauusd,4800,0.334,15.04.2026,0.01,c
AAIDR,xauusd,5200,0.351,15.04.2026,0.01,c
AAISW,xauusd,4600,0.336,15.04.2026,0.01,p
AAISX,xauusd,4200,0.318,15.04.2026,0.01,p
AAISY,xauusd,3900,0.328,15.04.2026,0.01,p
AAISZ,xauusd,3600,0.356,15.04.2026,0.01,p
AOIHO,xagusd,60,0.678,15.04.2026,0.01,c
AOIHP,xagusd,70,0.694,15.04.2026,0.01,c
AOIHQ,xagusd,80,0.728,15.04.2026,0.01,c
AOIHR,xagusd,90,0.759,15.04.2026,0.01,c
AOIWO,xagusd,90,0.808,15.04.2026,0.01,p
AOIWP,xagusd,80,0.8,15.04.2026,0.01,p
AOIWQ,xagusd,70,0.767,15.04.2026,0.01,p
AOIWR,xagusd,60,0.774,15.04.2026,0.01,p
SPIJU,spx,6800,0.257,15.04.2026,0.0001,c
SPIJV,spx,7200,0.225,15.04.2026,0.0001,c
SPIJW,spx,7600,0.215,15.04.2026,0.0001,c
SPIJX,spx,8000,0.222,15.04.2026,0.0001,c
SPIYK,spx,6900,0.248,15.04.2026,0.0001,p
SPIYL,spx,6500,0.285,15.04.2026,0.0001,p
SPIYM,spx,6000,0.333,15.04.2026,0.0001,p
SPIYN,spx,5600,0.374,15.04.2026,0.0001,p
NAIGU,nas,25000,0.303,15.04.2026,0.00002,c
NAIGV,nas,26000,0.284,15.04.2026,0.00002,c
NAIGW,nas,27000,0.269,15.04.2026,0.00002,c
NAIGX,nas,28000,0.26,15.04.2026,0.00002,c
NAIVU,nas,26000,0.284,15.04.2026,0.00002,p
NAIVV,nas,25000,0.303,15.04.2026,0.00002,p
NAIVW,nas,24000,0.324,15.04.2026,0.00002,p
NAIVX,nas,23000,0.345,15.04.2026,0.00002,p
ESIEU,eurusd,1.15,0.084,30.04.2026,1,c
ESIEV,eurusd,1.18,0.0845,30.04.2026,1,c
ESIEW,eurusd,1.2,0.089,30.04.2026,1,c
ESIEX,eurusd,1.23,0.098,30.04.2026,1,c
ESITW,eurusd,1.19,0.086,30.04.2026,1,p
ESITX,eurusd,1.17,0.083,30.04.2026,1,p
ESITY,eurusd,1.15,0.084,30.04.2026,1,p
ESITZ,eurusd,1.12,0.088,30.04.2026,1,p
AAIDS,xauusd,5000,0.497,30.04.2026,0.01,c
AAIDT,xauusd,5500,0.518,30.04.2026,0.01,c
AAIDU,xauusd,6000,0.542,30.04.2026,0.01,c
AAIDV,xauusd,6500,0.588,30.04.2026,0.01,c
AAITA,xauusd,5500,0.56,30.04.2026,0.01,p
AAITB,xauusd,5000,0.5,30.04.2026,0.01,p
AAITC,xauusd,4500,0.488,30.04.2026,0.01,p
AAITD,xauusd,4000,0.529,30.04.2026,0.01,p
AOIHS,xagusd,80,1.1,30.04.2026,0.01,c
AOIHT,xagusd,100,1.157,30.04.2026,0.01,c
AOIHU,xagusd,120,1.23,30.04.2026,0.01,c
AOIHV,xagusd,140,1.274,30.04.2026,0.01,c
AOIWS,xagusd,120,1.832,30.04.2026,0.01,p
AOIWT,xagusd,100,1.215,30.04.2026,0.01,p
AOIWU,xagusd,80,1.089,30.04.2026,0.01,p
AOIWV,xagusd,65,1.041,30.04.2026,0.01,p
DKIEM,dax,24000,0.302,30.04.2026,0.00002,c
DKIEN,dax,25000,0.285,30.04.2026,0.00002,c
DKIEO,dax,26000,0.272,30.04.2026,0.00002,c
DKIEP,dax,27000,0.264,30.04.2026,0.00002,c
DKITM,dax,25000,0.284,30.04.2026,0.00002,p
DKITN,dax,24000,0.302,30.04.2026,0.00002,p
DKITO,dax,23000,0.322,30.04.2026,0.00002,p
DKITP,dax,22000,0.345,30.04.2026,0.00002,p
PPIEM,brent,65,0.587,27.04.2026,0.01,c
PPIEN,brent,70,0.613,27.04.2026,0.01,c
PPIEO,brent,75,0.64,27.04.2026,0.01,c
PPIEP,brent,80,0.669,27.04.2026,0.01,c
PPITM,brent,70,0.614,27.04.2026,0.01,p
PPITN,brent,65,0.586,27.04.2026,0.01,p
PPITO,brent,60,0.562,27.04.2026,0.01,p
PPITP,brent,55,0.553,27.04.2026,0.01,p
djiFY,dji,48000,0.299,30.04.2026,0.00002,c
djiFZ,dji,50000,0.279,30.04.2026,0.00002,c
djiGP,dji,52000,0.261,30.04.2026,0.00002,c
djiGQ,dji,54000,0.253,30.04.2026,0.00002,c
djiWT,dji,50000,0.277,30.04.2026,0.00002,p
djiWU,dji,48000,0.296,30.04.2026,0.00002,p
djiWV,dji,44000,0.343,30.04.2026,0.00002,p
djiWW,dji,42000,0.37,30.04.2026,0.00002,p
SPIJY,spx,6800,0.293,30.04.2026,0.0001,c
SPIJZ,spx,7200,0.25,30.04.2026,0.0001,c
SPIKG,spx,7600,0.237,30.04.2026,0.0001,c
SPIKH,spx,8000,0.251,30.04.2026,0.0001,c
SPIYO,spx,7000,0.27,30.04.2026,0.0001,p
SPIYQ,spx,6500,0.327,30.04.2026,0.0001,p
SPIYW,spx,6000,0.383,30.04.2026,0.0001,p
SPIYX,spx,5500,0.442,30.04.2026,0.0001,p
NAIGY,nas,25000,0.347,30.04.2026,0.00002,c
NAIGZ,nas,26000,0.319,30.04.2026,0.00002,c
NAIHA,nas,27000,0.298,30.04.2026,0.00002,c
NAIHB,nas,28000,0.287,30.04.2026,0.00002,c
NAIVY,nas,26000,0.307,30.04.2026,0.00002,p
NAIVZ,nas,25000,0.334,30.04.2026,0.00002,p
NAIWA,nas,24000,0.362,30.04.2026,0.00002,p
NAIWB,nas,23000,0.388,30.04.2026,0.00002,p
CUIDK,copper,6,0.637,27.04.2026,0.2,c
CUIDL,copper,7,0.714,27.04.2026,0.2,c
CUIDM,copper,8,0.988,27.04.2026,0.2,c
CUIDN,copper,9,1.187,27.04.2026,0.2,c
CUISK,copper,6.5,0.811,27.04.2026,0.2,p
CUISL,copper,5.5,0.632,27.04.2026,0.2,p
CUISM,copper,5,0.694,27.04.2026,0.2,p
CUISN,copper,4.5,0.937,27.04.2026,0.2,p
CTIFT,pamuk,65,0.26,27.04.2026,0.01,c
CTIFU,pamuk,70,0.278,27.04.2026,0.01,c
CTIFV,pamuk,75,0.301,27.04.2026,0.01,c
CTIFW,pamuk,80,0.329,27.04.2026,0.01,c
CTITF,pamuk,70,0.279,27.04.2026,0.01,p
CTITG,pamuk,65,0.26,27.04.2026,0.01,p
CTITH,pamuk,60,0.261,27.04.2026,0.01,p
CTITI,pamuk,55,0.288,27.04.2026,0.01,p
TSIBW,tsla,700,0.798,17.04.2026,0.001,c
